gt,generated,psnr,ssim,lpips
10003_00_10s.ARW,test_10003_00_0.04s.png,26.469388832440014,0.71432,0.520171582698822
10003_00_10s.ARW,test_10003_00_0.1s.png,27.44091295711053,0.75554705,0.4765326976776123
10003_00_10s.ARW,test_10003_01_0.04s.png,26.508604134581386,0.71516186,0.5203630924224854
10003_00_10s.ARW,test_10003_01_0.1s.png,27.436734054627085,0.75473785,0.47850167751312256
10003_00_10s.ARW,test_10003_02_0.04s.png,26.73202105569168,0.7198801,0.5133479833602905
10003_00_10s.ARW,test_10003_02_0.1s.png,27.423345928410555,0.7547738,0.4774828255176544
10003_00_10s.ARW,test_10003_03_0.04s.png,26.410887396293884,0.71236545,0.5236316323280334
10003_00_10s.ARW,test_10003_03_0.1s.png,27.41291116095693,0.7539911,0.4785008728504181
10003_00_10s.ARW,test_10003_04_0.1s.png,27.410616130598598,0.75423175,0.478122740983963
10003_00_10s.ARW,test_10003_05_0.1s.png,27.436712272327497,0.7552249,0.4764527678489685
10003_00_10s.ARW,test_10003_06_0.1s.png,27.413987242246648,0.7539537,0.4783000946044922
10003_00_10s.ARW,test_10003_07_0.1s.png,27.448888474619476,0.753658,0.47924625873565674
10003_00_10s.ARW,test_10003_08_0.1s.png,27.425471769740835,0.7557848,0.4757857620716095
10003_00_10s.ARW,test_10003_09_0.1s.png,27.45012694405763,0.7553347,0.4772540032863617
10006_00_10s.ARW,test_10006_00_0.04s.png,29.437423601343575,0.8362684,0.4095970094203949
10006_00_10s.ARW,test_10006_00_0.1s.png,30.644637549467664,0.86391306,0.385777086019516
10006_00_10s.ARW,test_10006_01_0.04s.png,28.961941959659715,0.8307562,0.41510361433029175
10006_00_10s.ARW,test_10006_01_0.1s.png,30.58555160856724,0.8640892,0.3848568797111511
10006_00_10s.ARW,test_10006_02_0.1s.png,30.621147303948444,0.86455375,0.38528889417648315
10006_00_10s.ARW,test_10006_03_0.1s.png,30.60797411682782,0.86449355,0.3851853907108307
10006_00_10s.ARW,test_10006_04_0.1s.png,30.601391692393314,0.8642464,0.3847675025463104
10006_00_10s.ARW,test_10006_05_0.1s.png,30.57814039804208,0.8643021,0.38461244106292725
10006_00_10s.ARW,test_10006_06_0.1s.png,30.62731678880628,0.86356574,0.3878096342086792
10006_00_10s.ARW,test_10006_07_0.1s.png,30.68054166312395,0.86429673,0.386172354221344
10006_00_10s.ARW,test_10006_08_0.1s.png,30.717823690079666,0.8638174,0.3868272304534912
10006_00_10s.ARW,test_10006_09_0.1s.png,30.731817374197995,0.864597,0.38608744740486145
10011_00_10s.ARW,test_10011_00_0.04s.png,29.443481613510084,0.88157517,0.367290735244751
10011_00_10s.ARW,test_10011_00_0.1s.png,29.438578082435377,0.905397,0.2929553985595703
10011_00_10s.ARW,test_10011_01_0.04s.png,29.48170124328278,0.8811607,0.369093120098114
10011_00_10s.ARW,test_10011_01_0.1s.png,29.364411441253683,0.90494865,0.2918410897254944
10011_00_10s.ARW,test_10011_02_0.1s.png,29.427528598030058,0.90509653,0.29267892241477966
10011_00_10s.ARW,test_10011_03_0.1s.png,29.440996196365408,0.905204,0.2935318946838379
10011_00_10s.ARW,test_10011_04_0.1s.png,29.413061501718456,0.9050152,0.29548150300979614
10011_00_10s.ARW,test_10011_05_0.1s.png,29.457143051238504,0.90542084,0.29274681210517883
10011_00_10s.ARW,test_10011_06_0.1s.png,29.368281429435136,0.9048837,0.292397141456604
10011_00_10s.ARW,test_10011_07_0.1s.png,29.369671907933977,0.9050514,0.29212188720703125
10011_00_10s.ARW,test_10011_08_0.1s.png,29.401953361698077,0.90509576,0.2925356924533844
10011_00_10s.ARW,test_10011_09_0.1s.png,29.319026305135143,0.9049414,0.29078587889671326
10016_00_10s.ARW,test_10016_00_0.04s.png,28.04873920553274,0.7921856,0.4568024277687073
10016_00_10s.ARW,test_10016_00_0.1s.png,28.538931536697262,0.815955,0.4477504789829254
10016_00_10s.ARW,test_10016_01_0.04s.png,28.053018691799053,0.79202765,0.454524964094162
10016_00_10s.ARW,test_10016_01_0.1s.png,28.52914878691799,0.8160612,0.4466961622238159
10016_00_10s.ARW,test_10016_02_0.1s.png,28.52040690867629,0.8153154,0.4476063549518585
10016_00_10s.ARW,test_10016_03_0.1s.png,28.5456638008144,0.81596833,0.44733062386512756
10016_00_10s.ARW,test_10016_04_0.1s.png,28.52605012258249,0.816102,0.44775986671447754
10016_00_10s.ARW,test_10016_05_0.1s.png,28.52251822827073,0.81561345,0.4464039206504822
10016_00_10s.ARW,test_10016_06_0.1s.png,28.52794090438989,0.81606406,0.4474371671676636
10016_00_10s.ARW,test_10016_07_0.1s.png,28.529412491074027,0.81556195,0.4474170506000519
10016_00_10s.ARW,test_10016_08_0.1s.png,28.527043736456847,0.81576616,0.4461611807346344
10016_00_10s.ARW,test_10016_09_0.1s.png,28.322732473589568,0.80836457,0.4475911557674408
10022_00_10s.ARW,test_10022_00_0.04s.png,28.639660822477172,0.79952407,0.44194871187210083
10022_00_10s.ARW,test_10022_00_0.1s.png,29.154535436640305,0.8290351,0.3985823690891266
10022_00_10s.ARW,test_10022_01_0.04s.png,28.548272132444946,0.7983467,0.4400331974029541
10022_00_10s.ARW,test_10022_01_0.1s.png,29.161241538523647,0.8290586,0.39883682131767273
10022_00_10s.ARW,test_10022_02_0.1s.png,29.154210522799517,0.82904524,0.3985889256000519
10022_00_10s.ARW,test_10022_03_0.1s.png,29.181754675806655,0.829576,0.3997640609741211
10022_00_10s.ARW,test_10022_04_0.1s.png,29.11335496101975,0.8284332,0.3978714942932129
10022_00_10s.ARW,test_10022_05_0.1s.png,29.181019766815307,0.82935864,0.3985736072063446
10022_00_10s.ARW,test_10022_06_0.1s.png,29.171606939465082,0.82923585,0.397847980260849
10022_00_10s.ARW,test_10022_07_0.1s.png,29.129346944643707,0.82886624,0.398933470249176
10022_00_10s.ARW,test_10022_08_0.1s.png,29.15595746374485,0.8289246,0.3982037901878357
10022_00_10s.ARW,test_10022_09_0.1s.png,29.163101257030924,0.829145,0.39900386333465576
10030_00_10s.ARW,test_10030_00_0.04s.png,26.178811076600887,0.85049015,0.3060610890388489
10030_00_10s.ARW,test_10030_00_0.1s.png,26.8939429245945,0.8780616,0.2459402233362198
10030_00_10s.ARW,test_10030_01_0.04s.png,25.96052669639444,0.84926987,0.30652478337287903
10030_00_10s.ARW,test_10030_01_0.1s.png,26.880812249340735,0.8779735,0.2450982630252838
10030_00_10s.ARW,test_10030_02_0.1s.png,26.916627773370102,0.8780592,0.24568051099777222
10030_00_10s.ARW,test_10030_03_0.1s.png,26.882244827764076,0.8779258,0.24550625681877136
10030_00_10s.ARW,test_10030_04_0.1s.png,26.923085930767847,0.8780424,0.24547633528709412
10030_00_10s.ARW,test_10030_05_0.1s.png,26.89076209475902,0.87773275,0.24565410614013672
10030_00_10s.ARW,test_10030_06_0.1s.png,26.894348524754143,0.8774743,0.24581003189086914
10030_00_10s.ARW,test_10030_07_0.1s.png,26.87709412327539,0.87775517,0.2457685023546219
10030_00_10s.ARW,test_10030_08_0.1s.png,26.85092284219937,0.87750286,0.245408296585083
10030_00_10s.ARW,test_10030_09_0.1s.png,26.84433871222572,0.8775019,0.2456003874540329
10032_00_10s.ARW,test_10032_00_0.04s.png,30.044432092365888,0.9113772,0.2598196864128113
10032_00_10s.ARW,test_10032_00_0.1s.png,32.06216740128509,0.93300986,0.26751330494880676
10032_00_10s.ARW,test_10032_01_0.04s.png,30.087981412351546,0.9122069,0.25927263498306274
10032_00_10s.ARW,test_10032_01_0.1s.png,32.06545517509605,0.93311214,0.2681800425052643
10032_00_10s.ARW,test_10032_02_0.1s.png,32.059592777782285,0.9331543,0.26707208156585693
10032_00_10s.ARW,test_10032_03_0.1s.png,32.04373915265259,0.9330415,0.26808756589889526
10032_00_10s.ARW,test_10032_04_0.1s.png,32.04399540782203,0.93300647,0.2682405114173889
10032_00_10s.ARW,test_10032_05_0.1s.png,32.02888757608299,0.9329198,0.26835012435913086
10032_00_10s.ARW,test_10032_06_0.1s.png,32.06858979373158,0.9332967,0.26789790391921997
10032_00_10s.ARW,test_10032_07_0.1s.png,32.07502483244923,0.93319494,0.2679339647293091
10032_00_10s.ARW,test_10032_08_0.1s.png,31.97938956405393,0.93259495,0.2683436870574951
10032_00_10s.ARW,test_10032_09_0.1s.png,32.00620513213029,0.93307906,0.2682560682296753
10035_00_10s.ARW,test_10035_00_0.04s.png,30.236089279650272,0.8851061,0.28640395402908325
10035_00_10s.ARW,test_10035_00_0.1s.png,33.42972830637383,0.9237695,0.25075089931488037
10035_00_10s.ARW,test_10035_01_0.04s.png,30.135140277090706,0.8844592,0.2866060137748718
10035_00_10s.ARW,test_10035_01_0.1s.png,33.43527239067912,0.9238489,0.2507132887840271
10035_00_10s.ARW,test_10035_02_0.1s.png,33.44032842209971,0.9240008,0.2516014277935028
10035_00_10s.ARW,test_10035_03_0.1s.png,33.444578695750394,0.9240739,0.2509801387786865
10035_00_10s.ARW,test_10035_04_0.1s.png,33.442138689083734,0.92400247,0.25096848607063293
10035_00_10s.ARW,test_10035_05_0.1s.png,33.086289477484804,0.92069024,0.2510835826396942
10035_00_10s.ARW,test_10035_06_0.1s.png,33.19902856947307,0.922487,0.25180041790008545
10035_00_10s.ARW,test_10035_07_0.1s.png,33.43665543497412,0.92389536,0.25074177980422974
10035_00_10s.ARW,test_10035_08_0.1s.png,33.42789864088037,0.92359513,0.2502860724925995
10035_00_10s.ARW,test_10035_09_0.1s.png,33.40771086327556,0.9237953,0.2506721615791321
10035_00_10s.ARW,test_10035_10_0.1s.png,33.46033243489516,0.9238758,0.25026771426200867
10040_00_10s.ARW,test_10040_00_0.04s.png,30.803157036048965,0.8242573,0.46903952956199646
10040_00_10s.ARW,test_10040_00_0.1s.png,30.120915598724004,0.8381669,0.4971175789833069
10040_00_10s.ARW,test_10040_01_0.04s.png,30.725947286592564,0.82455486,0.4692683219909668
10040_00_10s.ARW,test_10040_01_0.1s.png,30.15329546184328,0.8383877,0.4970357418060303
10040_00_10s.ARW,test_10040_02_0.1s.png,30.150375685163407,0.8384922,0.4976956844329834
10040_00_10s.ARW,test_10040_03_0.1s.png,30.143238706320638,0.8384316,0.4972214698791504
10040_00_10s.ARW,test_10040_04_0.1s.png,30.14858149180722,0.8382897,0.49698206782341003
10040_00_10s.ARW,test_10040_05_0.1s.png,30.172229771941446,0.8383765,0.49710074067115784
10040_00_10s.ARW,test_10040_06_0.1s.png,30.14012406690327,0.838321,0.4970158338546753
10040_00_10s.ARW,test_10040_07_0.1s.png,30.10459740954735,0.83818024,0.49703383445739746
10040_00_10s.ARW,test_10040_08_0.1s.png,30.168351432365533,0.838357,0.49717122316360474
10040_00_10s.ARW,test_10040_09_0.1s.png,30.12580496641588,0.838381,0.49701055884361267
10054_00_10s.ARW,test_10054_00_0.04s.png,18.16493306256691,0.761317,0.4410144090652466
10054_00_10s.ARW,test_10054_00_0.1s.png,17.89431863909377,0.78022057,0.4663753807544708
10054_00_10s.ARW,test_10054_01_0.04s.png,18.205989318442036,0.76125985,0.43975314497947693
10054_00_10s.ARW,test_10054_01_0.1s.png,17.89834053028833,0.7801978,0.4657914936542511
10054_00_10s.ARW,test_10054_02_0.1s.png,17.87514727851066,0.78038675,0.46805065870285034
10054_00_10s.ARW,test_10054_03_0.1s.png,17.90762155541595,0.77996135,0.4659716486930847
10054_00_10s.ARW,test_10054_04_0.1s.png,17.883917193477664,0.78014404,0.4671861231327057
10054_00_10s.ARW,test_10054_05_0.1s.png,17.903539039155156,0.7802039,0.46689373254776
10054_00_10s.ARW,test_10054_06_0.1s.png,17.88640551124286,0.779928,0.4671062231063843
10054_00_10s.ARW,test_10054_07_0.1s.png,17.89979758607477,0.7801814,0.4668191075325012
10054_00_10s.ARW,test_10054_08_0.1s.png,17.88207890735958,0.78009444,0.4671671390533447
10054_00_10s.ARW,test_10054_09_0.1s.png,17.90478672636241,0.7802581,0.467041552066803
10055_00_10s.ARW,test_10055_00_0.04s.png,19.37846419045935,0.80413824,0.31007808446884155
10055_00_10s.ARW,test_10055_00_0.1s.png,19.16097673428947,0.817127,0.30553048849105835
10055_00_10s.ARW,test_10055_01_0.04s.png,19.26864565397211,0.80346084,0.3132486343383789
10055_00_10s.ARW,test_10055_01_0.1s.png,19.178926773560562,0.8172721,0.30504655838012695
10055_00_10s.ARW,test_10055_02_0.1s.png,19.16346110863091,0.81674343,0.3052304983139038
10055_00_10s.ARW,test_10055_03_0.1s.png,19.165397058959808,0.8168373,0.3054874539375305
10055_00_10s.ARW,test_10055_04_0.1s.png,19.17991658693172,0.8171107,0.30477026104927063
10055_00_10s.ARW,test_10055_05_0.1s.png,19.17116060820048,0.81721663,0.3046477437019348
10055_00_10s.ARW,test_10055_06_0.1s.png,19.192922101037528,0.8172818,0.3045106828212738
10055_00_10s.ARW,test_10055_07_0.1s.png,19.165590399294146,0.81682104,0.3048003017902374
10055_00_10s.ARW,test_10055_08_0.1s.png,19.166022147730423,0.81701213,0.30550429224967957
10055_00_10s.ARW,test_10055_09_0.1s.png,19.182061826881704,0.8173,0.30483922362327576
10068_00_10s.ARW,test_10068_00_0.04s.png,23.324639797084657,0.8937741,0.2711865305900574
10068_00_10s.ARW,test_10068_00_0.1s.png,23.145189232704713,0.89974624,0.27747607231140137
10068_00_10s.ARW,test_10068_01_0.04s.png,23.15892251602236,0.8849979,0.2733585834503174
10068_00_10s.ARW,test_10068_01_0.1s.png,23.113770803210954,0.8996716,0.27802249789237976
10068_00_10s.ARW,test_10068_02_0.1s.png,23.129211962122532,0.8997,0.2777278423309326
10068_00_10s.ARW,test_10068_03_0.1s.png,23.110494850055993,0.8997037,0.2775726616382599
10068_00_10s.ARW,test_10068_04_0.1s.png,23.0926039849359,0.8995524,0.2779880166053772
10068_00_10s.ARW,test_10068_05_0.1s.png,23.099993170996456,0.89967495,0.27750739455223083
10068_00_10s.ARW,test_10068_06_0.1s.png,23.086869979111565,0.89958,0.27736201882362366
10068_00_10s.ARW,test_10068_07_0.1s.png,23.061107646376563,0.89956063,0.2781171500682831
10068_00_10s.ARW,test_10068_08_0.1s.png,23.0477111885326,0.89952445,0.2780265808105469
10068_00_10s.ARW,test_10068_09_0.1s.png,23.038823884152826,0.8994536,0.27842989563941956
10069_00_10s.ARW,test_10069_00_0.04s.png,30.891190679807046,0.9245508,0.235577791929245
10069_00_10s.ARW,test_10069_00_0.1s.png,31.608376571090353,0.93807095,0.16502192616462708
10069_00_10s.ARW,test_10069_01_0.04s.png,31.024893055424833,0.9254791,0.23085248470306396
10069_00_10s.ARW,test_10069_01_0.1s.png,31.58592884942167,0.9383771,0.16373112797737122
10069_00_10s.ARW,test_10069_02_0.1s.png,31.537405717887165,0.9383572,0.16401958465576172
10069_00_10s.ARW,test_10069_03_0.1s.png,30.550111058155554,0.9309316,0.16821303963661194
10069_00_10s.ARW,test_10069_04_0.1s.png,31.50600083410182,0.93862134,0.1643957793712616
10069_00_10s.ARW,test_10069_05_0.1s.png,31.46714463068445,0.93850106,0.16445091366767883
10069_00_10s.ARW,test_10069_06_0.1s.png,31.4608220004078,0.9387005,0.1646876186132431
10069_00_10s.ARW,test_10069_07_0.1s.png,31.480317027374063,0.9387059,0.16403891146183014
10069_00_10s.ARW,test_10069_08_0.1s.png,31.469038191710826,0.9385149,0.16419193148612976
10069_00_10s.ARW,test_10069_09_0.1s.png,31.517824043095853,0.9385855,0.16437117755413055
10074_00_30s.ARW,test_10074_00_0.1s.png,24.130516287409947,0.73016405,0.5312981009483337
10074_00_30s.ARW,test_10074_01_0.1s.png,24.249859265078307,0.7301337,0.5290992856025696
10074_00_30s.ARW,test_10074_02_0.1s.png,24.179308275655703,0.7295889,0.5338554978370667
10074_00_30s.ARW,test_10074_03_0.1s.png,24.20034821912905,0.73017263,0.5324589014053345
10074_00_30s.ARW,test_10074_04_0.1s.png,24.10128790606486,0.73007894,0.5327027440071106
10074_00_30s.ARW,test_10074_05_0.1s.png,24.246372152432997,0.7300742,0.5320826768875122
10074_00_30s.ARW,test_10074_06_0.1s.png,24.15049408781185,0.72895235,0.5328640341758728
10074_00_30s.ARW,test_10074_07_0.1s.png,24.102737964563794,0.72884464,0.5321082472801208
10074_00_30s.ARW,test_10074_08_0.1s.png,24.223150761821866,0.7311468,0.5324668884277344
10074_00_30s.ARW,test_10074_09_0.1s.png,24.133089527317644,0.72864676,0.5329510569572449
10077_00_30s.ARW,test_10077_00_0.1s.png,22.75206473300652,0.6466884,0.5265954732894897
10077_00_30s.ARW,test_10077_01_0.1s.png,22.923820727860658,0.64750046,0.5238383412361145
10077_00_30s.ARW,test_10077_02_0.1s.png,22.783555842757252,0.6467066,0.5231776237487793
10077_00_30s.ARW,test_10077_03_0.1s.png,22.739204667980463,0.64572006,0.5260952711105347
10077_00_30s.ARW,test_10077_04_0.1s.png,22.681200692392753,0.6453333,0.5240762829780579
10077_00_30s.ARW,test_10077_05_0.1s.png,22.736108699101884,0.6461602,0.5245462656021118
10077_00_30s.ARW,test_10077_06_0.1s.png,22.709699054432313,0.6463353,0.5245257616043091
10077_00_30s.ARW,test_10077_07_0.1s.png,22.61415310783066,0.64399475,0.5257245302200317
10077_00_30s.ARW,test_10077_08_0.1s.png,22.582775508039383,0.6443508,0.5264679193496704
10077_00_30s.ARW,test_10077_09_0.1s.png,22.744622771773905,0.6448453,0.5244008302688599
10082_00_30s.ARW,test_10082_00_0.1s.png,25.70997445233647,0.7075214,0.5032753348350525
10082_00_30s.ARW,test_10082_01_0.1s.png,25.769783619763373,0.70766187,0.5032448768615723
10082_00_30s.ARW,test_10082_02_0.1s.png,25.630110381795674,0.7055705,0.5003921389579773
10082_00_30s.ARW,test_10082_03_0.1s.png,25.762773996214847,0.7080085,0.5027646422386169
10082_00_30s.ARW,test_10082_04_0.1s.png,25.807924824031694,0.7083352,0.5032117962837219
10082_00_30s.ARW,test_10082_05_0.1s.png,25.63565518658426,0.7063671,0.500750720500946
10082_00_30s.ARW,test_10082_06_0.1s.png,25.778863932474316,0.7081297,0.4996793568134308
10082_00_30s.ARW,test_10082_07_0.1s.png,25.749090753907517,0.70723623,0.49844890832901
10082_00_30s.ARW,test_10082_08_0.1s.png,25.68790435543513,0.70778894,0.5030465722084045
