gt,generated,psnr,ssim,lpips,loe
10003_00_10s.ARW,test_10003_00_0.04s.png,26.634150759445472,0.737849,0.5022757053375244,167.6448
10003_00_10s.ARW,test_10003_00_0.1s.png,28.32334196437816,0.7799379,0.4539696276187897,136.186
10003_00_10s.ARW,test_10003_01_0.04s.png,26.662723618124495,0.7381545,0.5021655559539795,167.536
10003_00_10s.ARW,test_10003_01_0.1s.png,28.29081957299946,0.7793755,0.4556926488876343,132.9152
10003_00_10s.ARW,test_10003_02_0.04s.png,27.075255606703145,0.74400264,0.4936334788799286,156.0216
10003_00_10s.ARW,test_10003_02_0.1s.png,28.26721982221487,0.77914745,0.45542091131210327,136.9508
10003_00_10s.ARW,test_10003_03_0.04s.png,26.61491495799463,0.7365017,0.5055580139160156,157.8388
10003_00_10s.ARW,test_10003_03_0.1s.png,28.263403508118653,0.778661,0.4562552273273468,137.0972
10003_00_10s.ARW,test_10003_04_0.1s.png,28.2622221868446,0.77882355,0.4558742940425873,136.0216
10003_00_10s.ARW,test_10003_05_0.1s.png,28.303702829078343,0.7795817,0.45438486337661743,135.7304
10003_00_10s.ARW,test_10003_06_0.1s.png,28.24898817389642,0.7782693,0.4565853178501129,133.1456
10003_00_10s.ARW,test_10003_07_0.1s.png,28.2524064161908,0.7782943,0.45796653628349304,134.1232
10003_00_10s.ARW,test_10003_08_0.1s.png,28.32954007374456,0.7800081,0.4534139633178711,138.1564
10003_00_10s.ARW,test_10003_09_0.1s.png,28.303595527086753,0.7792845,0.45441603660583496,135.0296
10006_00_10s.ARW,test_10006_00_0.04s.png,28.957734752746465,0.83279413,0.42068803310394287,209.0824
10006_00_10s.ARW,test_10006_00_0.1s.png,30.957681763585793,0.86369497,0.38190633058547974,144.3544
10006_00_10s.ARW,test_10006_01_0.04s.png,28.39495609394357,0.8276213,0.4232870042324066,236.5376
10006_00_10s.ARW,test_10006_01_0.1s.png,30.83858899921665,0.86355716,0.3817876875400543,140.3184
10006_00_10s.ARW,test_10006_02_0.1s.png,30.905754194621732,0.86381966,0.3825707733631134,141.6872
10006_00_10s.ARW,test_10006_03_0.1s.png,30.861954161806583,0.8639593,0.38253986835479736,140.6684
10006_00_10s.ARW,test_10006_04_0.1s.png,30.837587815645946,0.8636438,0.3831409215927124,140.2112
10006_00_10s.ARW,test_10006_05_0.1s.png,30.816342191452225,0.8635455,0.3829691708087921,140.8056
10006_00_10s.ARW,test_10006_06_0.1s.png,30.96226714276603,0.863348,0.3829836845397949,142.5456
10006_00_10s.ARW,test_10006_07_0.1s.png,30.9910634690827,0.86394334,0.38177359104156494,144.3096
10006_00_10s.ARW,test_10006_08_0.1s.png,31.074099837797732,0.8635314,0.3815649151802063,145.0192
10006_00_10s.ARW,test_10006_09_0.1s.png,30.999179939644122,0.8637807,0.3830535113811493,145.3488
10011_00_10s.ARW,test_10011_00_0.04s.png,28.983528730809166,0.85820764,0.49404314160346985,571.204
10011_00_10s.ARW,test_10011_00_0.1s.png,30.055651649514445,0.9103002,0.33958351612091064,357.7256
10011_00_10s.ARW,test_10011_01_0.04s.png,28.994013666584763,0.85589314,0.5020323395729065,596.5188
10011_00_10s.ARW,test_10011_01_0.1s.png,29.990299871701858,0.9098985,0.338874876499176,361.4696
10011_00_10s.ARW,test_10011_02_0.1s.png,30.03762444069711,0.91020423,0.3385370969772339,352.148
10011_00_10s.ARW,test_10011_03_0.1s.png,30.035889341233695,0.91015464,0.3398776352405548,368.2008
10011_00_10s.ARW,test_10011_04_0.1s.png,30.036531863660024,0.90989345,0.3416958451271057,350.2248
10011_00_10s.ARW,test_10011_05_0.1s.png,30.066885980051026,0.91040903,0.3382573425769806,356.9808
10011_00_10s.ARW,test_10011_06_0.1s.png,29.96398623108572,0.9098866,0.33977842330932617,369.112
10011_00_10s.ARW,test_10011_07_0.1s.png,29.983056355461933,0.90997815,0.33921387791633606,363.0452
10011_00_10s.ARW,test_10011_08_0.1s.png,30.011631187395324,0.9100749,0.3382127285003662,357.0716
10011_00_10s.ARW,test_10011_09_0.1s.png,29.960140713881458,0.9102356,0.33820340037345886,357.696
10016_00_10s.ARW,test_10016_00_0.04s.png,27.534543485134733,0.77873063,0.4707793891429901,239.1584
10016_00_10s.ARW,test_10016_00_0.1s.png,28.533853123189775,0.8096388,0.45551079511642456,173.5964
10016_00_10s.ARW,test_10016_01_0.04s.png,27.52877471345578,0.77884287,0.4667847156524658,237.2756
10016_00_10s.ARW,test_10016_01_0.1s.png,28.531108153294575,0.8097332,0.4555521011352539,178.2528
10016_00_10s.ARW,test_10016_02_0.1s.png,28.526598770657422,0.8092436,0.4554334878921509,176.9108
10016_00_10s.ARW,test_10016_03_0.1s.png,28.531762845821476,0.8095719,0.4550338685512543,176.1688
10016_00_10s.ARW,test_10016_04_0.1s.png,28.529031883575428,0.80981046,0.4553745985031128,175.8268
10016_00_10s.ARW,test_10016_05_0.1s.png,28.527926233468882,0.80952287,0.4544564485549927,177.6116
10016_00_10s.ARW,test_10016_06_0.1s.png,28.532681942813287,0.8097282,0.4552444517612457,178.4096
10016_00_10s.ARW,test_10016_07_0.1s.png,28.52091139843843,0.8094123,0.45541784167289734,176.13
10016_00_10s.ARW,test_10016_08_0.1s.png,28.524513395977174,0.8094962,0.4547027051448822,173.4516
10016_00_10s.ARW,test_10016_09_0.1s.png,28.305679472281085,0.8023281,0.4555716812610626,174.9616
10022_00_10s.ARW,test_10022_00_0.04s.png,28.423989629135168,0.78808564,0.4629965126514435,217.3992
10022_00_10s.ARW,test_10022_00_0.1s.png,29.667257710832203,0.8343,0.38315436244010925,141.4944
10022_00_10s.ARW,test_10022_01_0.04s.png,28.349241712231127,0.78678864,0.4641808271408081,220.5864
10022_00_10s.ARW,test_10022_01_0.1s.png,29.652928219575966,0.83414483,0.3839322328567505,144.0212
10022_00_10s.ARW,test_10022_02_0.1s.png,29.664251841233522,0.8343248,0.3837355077266693,141.4704
10022_00_10s.ARW,test_10022_03_0.1s.png,29.672395330916306,0.83447737,0.38476547598838806,142.4548
10022_00_10s.ARW,test_10022_04_0.1s.png,29.63553489588845,0.8339223,0.38281142711639404,146.7904
10022_00_10s.ARW,test_10022_05_0.1s.png,29.68552693272887,0.8345911,0.38269591331481934,141.556
10022_00_10s.ARW,test_10022_06_0.1s.png,29.68386137984652,0.8344427,0.38315778970718384,147.1376
10022_00_10s.ARW,test_10022_07_0.1s.png,29.643427233423168,0.83422285,0.38375645875930786,148.0792
10022_00_10s.ARW,test_10022_08_0.1s.png,29.669873602406053,0.8342104,0.3828010559082031,142.2384
10022_00_10s.ARW,test_10022_09_0.1s.png,29.67374207669795,0.83434707,0.38409554958343506,145.4936
10030_00_10s.ARW,test_10030_00_0.04s.png,26.216725972227792,0.8598283,0.3313941955566406,106.504
10030_00_10s.ARW,test_10030_00_0.1s.png,27.182823480661455,0.89936906,0.24846728146076202,98.0632
10030_00_10s.ARW,test_10030_01_0.04s.png,26.25318439698091,0.859992,0.3303520679473877,105.3032
10030_00_10s.ARW,test_10030_01_0.1s.png,27.155295212530653,0.8992667,0.2477426826953888,99.0764
10030_00_10s.ARW,test_10030_02_0.1s.png,27.137870452613107,0.89902806,0.24832840263843536,98.7856
10030_00_10s.ARW,test_10030_03_0.1s.png,27.136112197126884,0.89908713,0.2483018934726715,98.3352
10030_00_10s.ARW,test_10030_04_0.1s.png,27.16913409920743,0.8991332,0.24862419068813324,98.6044
10030_00_10s.ARW,test_10030_05_0.1s.png,27.13173216370436,0.8987775,0.24856352806091309,98.9232
10030_00_10s.ARW,test_10030_06_0.1s.png,27.21176488646277,0.8988457,0.24827565252780914,97.9952
10030_00_10s.ARW,test_10030_07_0.1s.png,27.122958851421807,0.8989379,0.2484300434589386,98.2488
10030_00_10s.ARW,test_10030_08_0.1s.png,27.116249941659444,0.898643,0.24779164791107178,98.6696
10030_00_10s.ARW,test_10030_09_0.1s.png,27.05051845974915,0.89844203,0.24864989519119263,98.4932
10032_00_10s.ARW,test_10032_00_0.04s.png,28.83913661504977,0.90533143,0.2883811891078949,134.7592
10032_00_10s.ARW,test_10032_00_0.1s.png,31.814549768961076,0.94037277,0.22917455434799194,133.5084
10032_00_10s.ARW,test_10032_01_0.04s.png,28.85853757577231,0.90572363,0.2873437702655792,138.1752
10032_00_10s.ARW,test_10032_01_0.1s.png,31.82320518944045,0.9404278,0.22898975014686584,134.0812
10032_00_10s.ARW,test_10032_02_0.1s.png,31.80729262665567,0.9403825,0.22911185026168823,133.018
10032_00_10s.ARW,test_10032_03_0.1s.png,31.780445027737304,0.9402466,0.2297554612159729,132.9416
10032_00_10s.ARW,test_10032_04_0.1s.png,31.795007166422238,0.94020456,0.22907710075378418,131.2624
10032_00_10s.ARW,test_10032_05_0.1s.png,31.779632351999684,0.9401927,0.22909078001976013,132.9412
10032_00_10s.ARW,test_10032_06_0.1s.png,31.79221518078759,0.94031984,0.2290896624326706,132.7088
10032_00_10s.ARW,test_10032_07_0.1s.png,31.809921619451643,0.94028586,0.22952105104923248,131.898
10032_00_10s.ARW,test_10032_08_0.1s.png,31.763663936566626,0.9398392,0.23043431341648102,133.0224
10032_00_10s.ARW,test_10032_09_0.1s.png,31.779459667325447,0.9401714,0.22935321927070618,133.4788
10035_00_10s.ARW,test_10035_00_0.04s.png,28.581565187150886,0.8631816,0.3078511953353882,266.9792
10035_00_10s.ARW,test_10035_00_0.1s.png,31.690314085515865,0.9042687,0.2540494203567505,155.8628
10035_00_10s.ARW,test_10035_01_0.04s.png,28.493254700133548,0.86240816,0.3077160120010376,260.74
10035_00_10s.ARW,test_10035_01_0.1s.png,31.67951969085849,0.90432,0.25413745641708374,153.9304
10035_00_10s.ARW,test_10035_02_0.1s.png,31.668368697098373,0.9042861,0.2546391487121582,155.4792
10035_00_10s.ARW,test_10035_03_0.1s.png,31.676772630354332,0.9042568,0.2535214126110077,155.7556
10035_00_10s.ARW,test_10035_04_0.1s.png,31.651720173134628,0.904192,0.2549753487110138,160.2156
10035_00_10s.ARW,test_10035_05_0.1s.png,31.397265859061953,0.9002225,0.25511300563812256,155.4352
10035_00_10s.ARW,test_10035_06_0.1s.png,31.460244985979884,0.9020298,0.2552489638328552,154.0412
10035_00_10s.ARW,test_10035_07_0.1s.png,31.64936851935106,0.90413517,0.25386863946914673,156.9
10035_00_10s.ARW,test_10035_08_0.1s.png,31.649389989438923,0.9041579,0.25364649295806885,158.8424
10035_00_10s.ARW,test_10035_09_0.1s.png,31.604465538855273,0.9041807,0.25466737151145935,158.6912
10035_00_10s.ARW,test_10035_10_0.1s.png,31.654171559127352,0.904253,0.2536761164665222,158.3088
10040_00_10s.ARW,test_10040_00_0.04s.png,29.073369673639007,0.83434534,0.4517228603363037,98.1216
10040_00_10s.ARW,test_10040_00_0.1s.png,29.90209160353195,0.8599197,0.4435216784477234,70.5904
10040_00_10s.ARW,test_10040_01_0.04s.png,28.919564583544478,0.8343279,0.4512694478034973,93.984
10040_00_10s.ARW,test_10040_01_0.1s.png,29.944884020128203,0.8600567,0.4436376690864563,71.592
10040_00_10s.ARW,test_10040_02_0.1s.png,29.86183099385647,0.8599319,0.44504261016845703,71.1344
10040_00_10s.ARW,test_10040_03_0.1s.png,29.96303238245414,0.85982865,0.4433369040489197,71.6916
10040_00_10s.ARW,test_10040_04_0.1s.png,29.961254485404048,0.86003274,0.4437975585460663,71.1684
10040_00_10s.ARW,test_10040_05_0.1s.png,29.894032287835536,0.85987216,0.44506946206092834,71.6504
10040_00_10s.ARW,test_10040_06_0.1s.png,29.934669744485134,0.85968876,0.4435480833053589,72.0072
10040_00_10s.ARW,test_10040_07_0.1s.png,29.933024015583808,0.85988647,0.44317102432250977,71.0336
10040_00_10s.ARW,test_10040_08_0.1s.png,29.949830760942948,0.86011785,0.44327476620674133,72.3832
10040_00_10s.ARW,test_10040_09_0.1s.png,29.981711578288333,0.859746,0.4439968168735504,71.9608
10054_00_10s.ARW,test_10054_00_0.04s.png,20.353760187994247,0.7794513,0.3861114978790283,104.4456
10054_00_10s.ARW,test_10054_00_0.1s.png,20.037099668900144,0.80435413,0.3892793655395508,94.6064
10054_00_10s.ARW,test_10054_01_0.04s.png,20.41127560801995,0.779344,0.3854997158050537,106.8068
10054_00_10s.ARW,test_10054_01_0.1s.png,20.042444730837502,0.80438495,0.38907307386398315,94.6684
10054_00_10s.ARW,test_10054_02_0.1s.png,20.00909339108751,0.8039505,0.3907327651977539,94.0012
10054_00_10s.ARW,test_10054_03_0.1s.png,20.05394575443869,0.8042872,0.3896036744117737,94.4048
10054_00_10s.ARW,test_10054_04_0.1s.png,20.022594356130096,0.8041809,0.3904568552970886,94.0184
10054_00_10s.ARW,test_10054_05_0.1s.png,20.046642732249957,0.80417997,0.39026808738708496,94.0648
10054_00_10s.ARW,test_10054_06_0.1s.png,20.02523805632244,0.8039365,0.3904021978378296,93.9264
10054_00_10s.ARW,test_10054_07_0.1s.png,20.042850255778948,0.80424786,0.39020419120788574,94.184
10054_00_10s.ARW,test_10054_08_0.1s.png,20.016892337909653,0.8040436,0.3901240825653076,94.4448
10054_00_10s.ARW,test_10054_09_0.1s.png,20.053238110463447,0.8043921,0.39014023542404175,94.5584
10055_00_10s.ARW,test_10055_00_0.04s.png,21.723264927259898,0.81946135,0.27703988552093506,98.2092
10055_00_10s.ARW,test_10055_00_0.1s.png,21.507356802684253,0.8413448,0.2306102216243744,89.572
10055_00_10s.ARW,test_10055_01_0.04s.png,21.625558345630175,0.81862926,0.27849894762039185,96.386
10055_00_10s.ARW,test_10055_01_0.1s.png,21.53406000836722,0.8416338,0.22967101633548737,89.4208
10055_00_10s.ARW,test_10055_02_0.1s.png,21.511406803830496,0.84115964,0.2306804209947586,89.3152
10055_00_10s.ARW,test_10055_03_0.1s.png,21.51070304539359,0.84106666,0.23081843554973602,90.0712
10055_00_10s.ARW,test_10055_04_0.1s.png,21.531234095432765,0.8414094,0.2298784703016281,89.7864
10055_00_10s.ARW,test_10055_05_0.1s.png,21.519618146411872,0.84156007,0.22962729632854462,89.944
10055_00_10s.ARW,test_10055_06_0.1s.png,21.547846506178555,0.84161806,0.23014263808727264,89.728
10055_00_10s.ARW,test_10055_07_0.1s.png,21.51141492658892,0.84115213,0.23046022653579712,89.9576
10055_00_10s.ARW,test_10055_08_0.1s.png,21.51376702711552,0.84120965,0.23022079467773438,89.6384
10055_00_10s.ARW,test_10055_09_0.1s.png,21.533485613964018,0.84149575,0.23014433681964874,90.0112
10068_00_10s.ARW,test_10068_00_0.04s.png,24.680382492545974,0.9184191,0.307402104139328,67.8268
10068_00_10s.ARW,test_10068_00_0.1s.png,24.88312072399456,0.9338866,0.24854785203933716,75.8196
10068_00_10s.ARW,test_10068_01_0.04s.png,24.38604079757761,0.9043703,0.3116621673107147,70.3804
10068_00_10s.ARW,test_10068_01_0.1s.png,24.85945446494986,0.9338889,0.24832221865653992,76.2004
10068_00_10s.ARW,test_10068_02_0.1s.png,24.863630360775097,0.9338014,0.24871525168418884,75.9004
10068_00_10s.ARW,test_10068_03_0.1s.png,24.840713030814342,0.9338126,0.2483842670917511,76.6548
10068_00_10s.ARW,test_10068_04_0.1s.png,24.83947957580905,0.9337902,0.24825863540172577,76.0336
10068_00_10s.ARW,test_10068_05_0.1s.png,24.837961850205005,0.93378526,0.24800868332386017,75.494
10068_00_10s.ARW,test_10068_06_0.1s.png,24.82799965669093,0.933811,0.24840348958969116,75.6672
10068_00_10s.ARW,test_10068_07_0.1s.png,24.808357491771744,0.9338359,0.24857595562934875,75.8608
10068_00_10s.ARW,test_10068_08_0.1s.png,24.791721393597918,0.9337504,0.24869531393051147,75.0176
10068_00_10s.ARW,test_10068_09_0.1s.png,24.783406941022086,0.933718,0.24888162314891815,75.9872
10069_00_10s.ARW,test_10069_00_0.04s.png,28.02993553136211,0.91341895,0.36823979020118713,112.7392
10069_00_10s.ARW,test_10069_00_0.1s.png,29.96333848786697,0.9430628,0.19498106837272644,86.112
10069_00_10s.ARW,test_10069_01_0.04s.png,28.151527950421116,0.9148831,0.36334267258644104,109.6208
10069_00_10s.ARW,test_10069_01_0.1s.png,29.901089160200314,0.94322675,0.19338609278202057,85.9708
10069_00_10s.ARW,test_10069_02_0.1s.png,29.822615771262694,0.94318455,0.1950729787349701,85.966
10069_00_10s.ARW,test_10069_03_0.1s.png,28.996264100540653,0.933417,0.1995946168899536,82.6576
10069_00_10s.ARW,test_10069_04_0.1s.png,29.73058540067212,0.9431722,0.1954875886440277,86.0448
10069_00_10s.ARW,test_10069_05_0.1s.png,29.688590615105532,0.9432543,0.19450098276138306,85.956
10069_00_10s.ARW,test_10069_06_0.1s.png,29.671328455684698,0.9432748,0.19510136544704437,85.3472
10069_00_10s.ARW,test_10069_07_0.1s.png,29.67564558679574,0.94329906,0.1956918090581894,85.0884
10069_00_10s.ARW,test_10069_08_0.1s.png,29.697651276995988,0.94324845,0.193992018699646,84.998
10069_00_10s.ARW,test_10069_09_0.1s.png,29.723259717024657,0.9431477,0.19587890803813934,85.7496
10074_00_30s.ARW,test_10074_00_0.1s.png,23.884550293954618,0.6571382,0.6328751444816589,398.296
10074_00_30s.ARW,test_10074_01_0.1s.png,24.059394546007425,0.6600573,0.6295905709266663,403.5592
10074_00_30s.ARW,test_10074_02_0.1s.png,23.984589668096593,0.6567846,0.6332555413246155,400.1012
10074_00_30s.ARW,test_10074_03_0.1s.png,24.049574398913247,0.6581092,0.6322701573371887,397.6548
10074_00_30s.ARW,test_10074_04_0.1s.png,23.94525237741359,0.658337,0.6301913261413574,397.0752
10074_00_30s.ARW,test_10074_05_0.1s.png,24.0985219321303,0.6583359,0.6311670541763306,407.7952
10074_00_30s.ARW,test_10074_06_0.1s.png,23.92881005683821,0.65620065,0.6352289319038391,399.6988
10074_00_30s.ARW,test_10074_07_0.1s.png,23.990329646930945,0.6570862,0.6323704719543457,392.1888
10074_00_30s.ARW,test_10074_08_0.1s.png,23.984634726380083,0.65825194,0.6335080862045288,394.7268
10074_00_30s.ARW,test_10074_09_0.1s.png,23.971511075514552,0.6557501,0.6313711404800415,400.1896
10077_00_30s.ARW,test_10077_00_0.1s.png,23.25776848106176,0.63213855,0.5136018991470337,263.8916
10077_00_30s.ARW,test_10077_01_0.1s.png,23.42109542422086,0.6327288,0.5120681524276733,259.1672
10077_00_30s.ARW,test_10077_02_0.1s.png,23.2755541923281,0.63255805,0.5120545625686646,263.0468
10077_00_30s.ARW,test_10077_03_0.1s.png,23.213410354974798,0.6304329,0.514173686504364,266.0392
10077_00_30s.ARW,test_10077_04_0.1s.png,23.181845595815975,0.6295461,0.5138012170791626,260.9436
10077_00_30s.ARW,test_10077_05_0.1s.png,23.220469467803582,0.6302374,0.5151448845863342,262.9784
10077_00_30s.ARW,test_10077_06_0.1s.png,23.202355090655455,0.6305539,0.5123313665390015,264.9888
10077_00_30s.ARW,test_10077_07_0.1s.png,23.058077836446603,0.6277464,0.5146266222000122,261.116
10077_00_30s.ARW,test_10077_08_0.1s.png,23.065653050756527,0.6272263,0.5181241035461426,254.436
10077_00_30s.ARW,test_10077_09_0.1s.png,23.215852813271027,0.62930846,0.5125413537025452,256.7376
10082_00_30s.ARW,test_10082_00_0.1s.png,25.556098251283785,0.70812345,0.487504780292511,249.24
10082_00_30s.ARW,test_10082_01_0.1s.png,25.651175315701728,0.7079713,0.48597973585128784,249.5952
10082_00_30s.ARW,test_10082_02_0.1s.png,25.51149806207019,0.70677584,0.4845706820487976,250.7036
10082_00_30s.ARW,test_10082_03_0.1s.png,25.597457085133076,0.70890045,0.48615705966949463,265.8792
10082_00_30s.ARW,test_10082_04_0.1s.png,25.65044941732055,0.7087583,0.4862697422504425,246.6344
10082_00_30s.ARW,test_10082_05_0.1s.png,25.512743068021297,0.70714784,0.4858205318450928,250.1532
10082_00_30s.ARW,test_10082_06_0.1s.png,25.642748016099354,0.70909876,0.4844047725200653,249.6864
10082_00_30s.ARW,test_10082_07_0.1s.png,25.606874250013746,0.7083964,0.48204126954078674,248.6564
