gt,generated,psnr,ssim,lpips,loe
10082_00_30s.ARW,test_10082_08_0.1s.png,25.53852751985502,0.70855325,0.4878350496292114,238.744
10082_00_30s.ARW,test_10082_09_0.1s.png,25.638246246627666,0.7097173,0.4856647849082947,248.1536
10087_00_30s.ARW,test_10087_00_0.1s.png,27.76157598456959,0.7411826,0.4538332521915436,561.9936
10087_00_30s.ARW,test_10087_01_0.1s.png,27.804339893207192,0.7416484,0.45319876074790955,562.1648
10087_00_30s.ARW,test_10087_02_0.1s.png,27.74921847299848,0.74176496,0.4549527168273926,567.3528
10087_00_30s.ARW,test_10087_03_0.1s.png,27.752508047199335,0.7403188,0.4535518288612366,566.3988
10087_00_30s.ARW,test_10087_04_0.1s.png,27.755333326905934,0.7399841,0.45673128962516785,542.5568
10087_00_30s.ARW,test_10087_05_0.1s.png,27.793884334509965,0.7389223,0.45803341269493103,538.4464
10087_00_30s.ARW,test_10087_06_0.1s.png,27.73780572327654,0.7397282,0.45513617992401123,554.3312
10087_00_30s.ARW,test_10087_07_0.1s.png,27.745516153151573,0.7390583,0.45709243416786194,549.7408
10087_00_30s.ARW,test_10087_08_0.1s.png,27.775494027636825,0.7408232,0.45439618825912476,542.7688
10087_00_30s.ARW,test_10087_09_0.1s.png,27.737639441320077,0.7401033,0.4544728398323059,554.572
10093_00_30s.ARW,test_10093_00_0.1s.png,21.770804076063914,0.42965212,0.5998480916023254,792.4316
10093_00_30s.ARW,test_10093_01_0.1s.png,22.01020817663315,0.43792045,0.5935686826705933,792.3308
10093_00_30s.ARW,test_10093_02_0.1s.png,21.905374690408976,0.43406558,0.5949205756187439,801.216
10093_00_30s.ARW,test_10093_03_0.1s.png,21.77748290975421,0.43395185,0.5957523584365845,808.572
10093_00_30s.ARW,test_10093_04_0.1s.png,21.610895095558526,0.42672727,0.5987443327903748,801.314
10093_00_30s.ARW,test_10093_05_0.1s.png,21.906237663611453,0.43622366,0.594970703125,807.9684
10093_00_30s.ARW,test_10093_06_0.1s.png,21.743409253847044,0.43322173,0.5981740951538086,779.3672
10093_00_30s.ARW,test_10093_07_0.1s.png,21.685519267528022,0.4325789,0.5953502058982849,822.0876
10093_00_30s.ARW,test_10093_08_0.1s.png,21.70680437164996,0.4325141,0.597785472869873,774.8672
10093_00_30s.ARW,test_10093_09_0.1s.png,21.764652868084006,0.43217042,0.5937170386314392,789.3992
10101_00_30s.ARW,test_10101_00_0.1s.png,27.246292432675048,0.7811551,0.4428532123565674,297.0964
10101_00_30s.ARW,test_10101_01_0.1s.png,27.247003501996222,0.7822209,0.44330036640167236,288.3288
10101_00_30s.ARW,test_10101_02_0.1s.png,27.277751724159867,0.78226376,0.4451705515384674,287.22
10101_00_30s.ARW,test_10101_03_0.1s.png,27.25998982992038,0.78175163,0.44366320967674255,287.7496
10101_00_30s.ARW,test_10101_04_0.1s.png,27.283083146733063,0.7830584,0.44467949867248535,293.1496
10101_00_30s.ARW,test_10101_05_0.1s.png,27.324326765217467,0.7826164,0.4448162615299225,287.8112
10101_00_30s.ARW,test_10101_06_0.1s.png,27.2866360586104,0.7835531,0.4440177083015442,270.8276
10101_00_30s.ARW,test_10101_07_0.1s.png,27.29718835823768,0.78320146,0.4447130560874939,282.224
10101_00_30s.ARW,test_10101_08_0.1s.png,27.294621674666878,0.7828152,0.44411444664001465,292.7216
10101_00_30s.ARW,test_10101_09_0.1s.png,27.316884066176957,0.7833285,0.44590041041374207,287.4612
10103_00_30s.ARW,test_10103_00_0.1s.png,25.748970645804647,0.7221828,0.49040812253952026,208.036
10103_00_30s.ARW,test_10103_01_0.1s.png,25.78516102545909,0.7237413,0.49161115288734436,217.0168
10103_00_30s.ARW,test_10103_02_0.1s.png,25.79597258889418,0.72409123,0.49007606506347656,210.6348
10103_00_30s.ARW,test_10103_03_0.1s.png,25.796448971633197,0.7245987,0.4897039830684662,226.0552
10103_00_30s.ARW,test_10103_04_0.1s.png,25.797144550202592,0.7237384,0.49033698439598083,209.2104
10103_00_30s.ARW,test_10103_05_0.1s.png,25.800127621762062,0.72350794,0.49001625180244446,219.3832
10103_00_30s.ARW,test_10103_06_0.1s.png,25.807408466543052,0.72478646,0.4902864992618561,219.9624
10103_00_30s.ARW,test_10103_07_0.1s.png,25.819214199663627,0.72515154,0.48900067806243896,211.8264
10103_00_30s.ARW,test_10103_08_0.1s.png,25.818649359123192,0.72559637,0.4890211820602417,216.2248
10105_00_30s.ARW,test_10105_00_0.1s.png,23.126077502593432,0.6116949,0.5854092836380005,198.1124
10105_00_30s.ARW,test_10105_01_0.1s.png,23.11703613810666,0.61148864,0.5840036273002625,197.8024
10105_00_30s.ARW,test_10105_02_0.1s.png,23.08055207031397,0.6107989,0.585771381855011,201.7256
10105_00_30s.ARW,test_10105_03_0.1s.png,23.067072614407614,0.60967857,0.5858414769172668,199.7952
10105_00_30s.ARW,test_10105_04_0.1s.png,23.061751131005977,0.6100452,0.5869370698928833,201.406
10105_00_30s.ARW,test_10105_05_0.1s.png,23.029657881020484,0.60953104,0.5853092074394226,202.8472
10105_00_30s.ARW,test_10105_06_0.1s.png,22.96919496244263,0.60708827,0.5867359638214111,200.0472
10105_00_30s.ARW,test_10105_07_0.1s.png,22.92448575377806,0.6056637,0.5860514044761658,201.0592
10105_00_30s.ARW,test_10105_08_0.1s.png,22.981936446587564,0.6068558,0.5859706401824951,197.51
10105_00_30s.ARW,test_10105_09_0.1s.png,23.095776206157787,0.610502,0.5865000486373901,197.2904
10106_00_30s.ARW,test_10106_00_0.1s.png,22.744209921787796,0.66080284,0.5702782273292542,230.2144
10106_00_30s.ARW,test_10106_01_0.1s.png,22.73385330467526,0.6600062,0.5722496509552002,240.3352
10106_00_30s.ARW,test_10106_02_0.1s.png,22.745481955941305,0.6607129,0.5719751119613647,230.8896
10106_00_30s.ARW,test_10106_03_0.1s.png,22.73987939635017,0.66036844,0.5704774260520935,229.4012
10106_00_30s.ARW,test_10106_04_0.1s.png,22.76774438601067,0.6595141,0.5709608793258667,229.8336
10106_00_30s.ARW,test_10106_05_0.1s.png,22.757689150745193,0.6594165,0.5702880024909973,232.2748
10106_00_30s.ARW,test_10106_06_0.1s.png,22.728990462397924,0.6594653,0.5722721815109253,229.8824
10106_00_30s.ARW,test_10106_07_0.1s.png,22.74610371647206,0.6598675,0.5706210136413574,230.5248
10106_00_30s.ARW,test_10106_08_0.1s.png,22.726590430807914,0.65974975,0.571969211101532,225.5448
10106_00_30s.ARW,test_10106_09_0.1s.png,22.74789427404428,0.66039985,0.5705921053886414,233.5604
10111_00_30s.ARW,test_10111_00_0.1s.png,26.274022749294108,0.6845305,0.4336282014846802,820.4736
10111_00_30s.ARW,test_10111_01_0.1s.png,26.30437706723442,0.6870915,0.4340600371360779,846.6288
10111_00_30s.ARW,test_10111_02_0.1s.png,26.32052602971774,0.6835027,0.4396924078464508,831.1576
10111_00_30s.ARW,test_10111_03_0.1s.png,26.411793831151154,0.6874768,0.43546661734580994,820.9516
10111_00_30s.ARW,test_10111_04_0.1s.png,26.310708802922612,0.6865454,0.43616044521331787,845.5684
10111_00_30s.ARW,test_10111_05_0.1s.png,26.315030844857034,0.6859021,0.43667420744895935,823.6532
10111_00_30s.ARW,test_10111_06_0.1s.png,26.29377439231121,0.6855097,0.4402374029159546,863.3592
10111_00_30s.ARW,test_10111_07_0.1s.png,26.328405296818353,0.68651146,0.4382919669151306,860.288
10111_00_30s.ARW,test_10111_08_0.1s.png,26.332493764260395,0.6865086,0.43400120735168457,839.6988
10111_00_30s.ARW,test_10111_09_0.1s.png,26.224282660051315,0.6834019,0.43623608350753784,820.3768
10116_00_30s.ARW,test_10116_00_0.1s.png,23.74130282742753,0.66681975,0.5192533731460571,189.8124
10116_00_30s.ARW,test_10116_01_0.1s.png,23.705295841854152,0.66707534,0.5185855031013489,194.5436
10116_00_30s.ARW,test_10116_02_0.1s.png,23.78787098497069,0.668569,0.516897976398468,194.1668
10116_00_30s.ARW,test_10116_03_0.1s.png,23.75419602722575,0.6667195,0.5189515352249146,192.9792
10116_00_30s.ARW,test_10116_04_0.1s.png,23.756901760596037,0.666378,0.517853319644928,190.732
10116_00_30s.ARW,test_10116_05_0.1s.png,23.755973806367415,0.6682007,0.5191575884819031,186.084
10116_00_30s.ARW,test_10116_06_0.1s.png,23.749657090688572,0.66964054,0.5166429281234741,190.0948
10116_00_30s.ARW,test_10116_07_0.1s.png,23.716484699934817,0.66839,0.51783287525177,193.5348
10116_00_30s.ARW,test_10116_08_0.1s.png,23.74775922485989,0.6693545,0.5158023834228516,193.4312
10116_00_30s.ARW,test_10116_09_0.1s.png,23.7449160544168,0.6686513,0.5177291035652161,190.3
10125_00_30s.ARW,test_10125_00_0.1s.png,24.64281086353491,0.79121226,0.45533889532089233,128.4632
10125_00_30s.ARW,test_10125_01_0.1s.png,24.58300941863666,0.78960204,0.45531654357910156,132.9776
10125_00_30s.ARW,test_10125_02_0.1s.png,24.6110725884208,0.7899366,0.4557465612888336,128.8968
10125_00_30s.ARW,test_10125_03_0.1s.png,24.637256502882533,0.7905607,0.455669105052948,128.0704
10125_00_30s.ARW,test_10125_04_0.1s.png,24.57538055530414,0.7897959,0.45515677332878113,132.232
10125_00_30s.ARW,test_10125_05_0.1s.png,24.615956123215486,0.79010755,0.4576597809791565,127.6576
10125_00_30s.ARW,test_10125_06_0.1s.png,24.604082099087293,0.79033285,0.45648157596588135,131.5824
10125_00_30s.ARW,test_10125_07_0.1s.png,24.60587355418359,0.79003763,0.4555690884590149,130.8272
10125_00_30s.ARW,test_10125_08_0.1s.png,24.63043719038626,0.7906496,0.45550623536109924,135.7088
10125_00_30s.ARW,test_10125_09_0.1s.png,24.60551248902926,0.79022866,0.4567492604255676,132.17
10126_00_30s.ARW,test_10126_00_0.1s.png,27.233290019922173,0.8287037,0.3931727111339569,169.2088
10126_00_30s.ARW,test_10126_01_0.1s.png,27.255540028308104,0.82934874,0.39374786615371704,167.1792
10126_00_30s.ARW,test_10126_02_0.1s.png,27.313974653790893,0.8294835,0.394259512424469,163.262
10126_00_30s.ARW,test_10126_03_0.1s.png,27.23694370663464,0.82831794,0.3938981592655182,183.2132
10126_00_30s.ARW,test_10126_04_0.1s.png,27.23637437403,0.82832384,0.39479634165763855,170.8488
10126_00_30s.ARW,test_10126_05_0.1s.png,27.26161624083947,0.8297419,0.39353764057159424,172.428
10126_00_30s.ARW,test_10126_06_0.1s.png,27.299048890973637,0.8295768,0.39358729124069214,170.5368
10126_00_30s.ARW,test_10126_07_0.1s.png,27.260861013908887,0.8291692,0.3942391872406006,166.5312
10126_00_30s.ARW,test_10126_08_0.1s.png,27.275128750943544,0.8290705,0.3946940302848816,179.0928
10126_00_30s.ARW,test_10126_09_0.1s.png,27.299156334269455,0.8301566,0.3943473994731903,172.0752
10139_00_30s.ARW,test_10139_00_0.1s.png,26.914444376444166,0.73770547,0.44192296266555786,307.4288
10139_00_30s.ARW,test_10139_01_0.1s.png,26.929044773182728,0.7363401,0.4422505497932434,303.4312
10139_00_30s.ARW,test_10139_02_0.1s.png,26.961217019236123,0.73722553,0.44116419553756714,301.692
10139_00_30s.ARW,test_10139_03_0.1s.png,26.99725258585328,0.7380748,0.4425351023674011,291.436
10139_00_30s.ARW,test_10139_04_0.1s.png,27.003112463484214,0.73601604,0.4425949156284332,304.968
10139_00_30s.ARW,test_10139_05_0.1s.png,26.960628793874054,0.7371359,0.44309574365615845,309.996
10139_00_30s.ARW,test_10139_06_0.1s.png,27.009344120440044,0.73721313,0.44262510538101196,315.184
10139_00_30s.ARW,test_10139_07_0.1s.png,26.984184639912225,0.73713684,0.44395339488983154,297.8656
10139_00_30s.ARW,test_10139_08_0.1s.png,26.99636310074212,0.7368329,0.4414623975753784,292.3408
10139_00_30s.ARW,test_10139_09_0.1s.png,27.00049360305873,0.735979,0.44440758228302,294.2168
10140_00_30s.ARW,test_10140_00_0.1s.png,27.482802955470923,0.70709944,0.27506697177886963,562.5588
10140_00_30s.ARW,test_10140_01_0.1s.png,27.46638613056644,0.70617294,0.27669769525527954,547.4208
10140_00_30s.ARW,test_10140_02_0.1s.png,27.279733649135103,0.70257425,0.275327205657959,553.8328
10140_00_30s.ARW,test_10140_03_0.1s.png,27.524611204982516,0.705679,0.27582424879074097,552.4216
10140_00_30s.ARW,test_10140_04_0.1s.png,27.544166743799302,0.7072614,0.2756609320640564,549.1748
10140_00_30s.ARW,test_10140_05_0.1s.png,27.535527224539784,0.70924544,0.2758391499519348,559.2928
10140_00_30s.ARW,test_10140_06_0.1s.png,27.47087095578408,0.70394427,0.2775689661502838,557.474
10140_00_30s.ARW,test_10140_07_0.1s.png,27.536889275334104,0.7081919,0.27400681376457214,562.07
10140_00_30s.ARW,test_10140_08_0.1s.png,27.491855284625647,0.7077751,0.27576860785484314,561.6
10140_00_30s.ARW,test_10140_09_0.1s.png,27.54628621776782,0.7104276,0.27550819516181946,563.1856
10162_00_30s.ARW,test_10162_00_0.1s.png,25.349341163983496,0.773469,0.4332503080368042,249.2352
10162_00_30s.ARW,test_10162_01_0.1s.png,25.38124150931047,0.7735724,0.43457067012786865,230.22
10162_00_30s.ARW,test_10162_02_0.1s.png,25.380144247605458,0.77369356,0.43514546751976013,232.8976
10162_00_30s.ARW,test_10162_03_0.1s.png,25.404879639588955,0.7748745,0.43513813614845276,240.952
10162_00_30s.ARW,test_10162_04_0.1s.png,25.45826948585397,0.7767577,0.4349075257778168,251.9344
10162_00_30s.ARW,test_10162_05_0.1s.png,25.42656018720468,0.7753319,0.43428611755371094,240.048
10162_00_30s.ARW,test_10162_06_0.1s.png,25.343966191893973,0.77306885,0.4359953701496124,244.5824
10162_00_30s.ARW,test_10162_07_0.1s.png,25.42423311833431,0.77600497,0.4354023039340973,237.9448
10162_00_30s.ARW,test_10162_08_0.1s.png,25.389742440135223,0.77431947,0.43570825457572937,252.5432
10162_00_30s.ARW,test_10162_09_0.1s.png,25.31403410659197,0.77180344,0.4345836639404297,240.5096
10163_00_30s.ARW,test_10163_00_0.1s.png,28.195112825773492,0.82872504,0.3280527591705322,232.3672
10163_00_30s.ARW,test_10163_01_0.1s.png,28.15862389230563,0.8281556,0.3281938135623932,236.648
10163_00_30s.ARW,test_10163_02_0.1s.png,28.346317023014628,0.83123165,0.3277261555194855,224.6992
10163_00_30s.ARW,test_10163_03_0.1s.png,28.573051858761637,0.83516616,0.3313963711261749,213.5776
10163_00_30s.ARW,test_10163_04_0.1s.png,28.49038862492613,0.8348985,0.3313000202178955,224.952
10163_00_30s.ARW,test_10163_05_0.1s.png,28.287909894345397,0.83274287,0.3330639898777008,222.7592
10163_00_30s.ARW,test_10163_06_0.1s.png,27.9879708840583,0.83005553,0.3330574929714203,226.892
10163_00_30s.ARW,test_10163_07_0.1s.png,27.556095099271694,0.8262846,0.3342323899269104,225.5608
10163_00_30s.ARW,test_10163_08_0.1s.png,27.111070914480795,0.8230879,0.33616000413894653,220.044
10163_00_30s.ARW,test_10163_09_0.1s.png,26.728616955544553,0.81999683,0.33668890595436096,219.4088
10167_00_30s.ARW,test_10167_00_0.1s.png,24.778704530940338,0.7104985,0.4283217191696167,157.0416
10167_00_30s.ARW,test_10167_01_0.1s.png,24.750059913762733,0.7102255,0.42776817083358765,157.9424
10167_00_30s.ARW,test_10167_02_0.1s.png,24.733714626403778,0.7098279,0.4266735315322876,157.7112
10167_00_30s.ARW,test_10167_03_0.1s.png,24.767124006338285,0.7099142,0.4282146096229553,156.1228
10167_00_30s.ARW,test_10167_04_0.1s.png,24.7505408579447,0.7096806,0.4273803234100342,152.2768
10167_00_30s.ARW,test_10167_05_0.1s.png,24.761179767363053,0.7095881,0.4286971092224121,153.7596
10167_00_30s.ARW,test_10167_06_0.1s.png,24.74684611376819,0.7100583,0.4280465543270111,162.5528
10167_00_30s.ARW,test_10167_07_0.1s.png,24.758313416331333,0.70996493,0.4286373257637024,158.0256
10167_00_30s.ARW,test_10167_08_0.1s.png,24.769641957768474,0.710252,0.42720070481300354,155.3392
10167_00_30s.ARW,test_10167_09_0.1s.png,24.73180715843059,0.7090526,0.42755991220474243,152.908
10170_00_30s.ARW,test_10170_00_0.1s.png,25.049497704141302,0.8028324,0.4325297474861145,168.4192
10170_00_30s.ARW,test_10170_01_0.1s.png,25.126668553143702,0.80493015,0.43049368262290955,173.3264
10170_00_30s.ARW,test_10170_02_0.1s.png,25.045114852113684,0.8028948,0.43246325850486755,169.1572
10170_00_30s.ARW,test_10170_03_0.1s.png,24.093379510595383,0.77123517,0.44512760639190674,169.1512
10170_00_30s.ARW,test_10170_04_0.1s.png,25.088505826085537,0.8040684,0.43186724185943604,171.6912
10170_00_30s.ARW,test_10170_05_0.1s.png,25.087938745779745,0.80411863,0.4309697151184082,173.1536
10170_00_30s.ARW,test_10170_06_0.1s.png,25.02928087262173,0.8028068,0.43253231048583984,170.3112
10170_00_30s.ARW,test_10170_07_0.1s.png,25.01770443790306,0.80188435,0.4325467050075531,167.6236
10170_00_30s.ARW,test_10170_08_0.1s.png,25.081989319511806,0.80410355,0.4308449327945709,171.038
10170_00_30s.ARW,test_10170_09_0.1s.png,25.04413384697262,0.80258626,0.4315001368522644,172.0168
10176_00_30s.ARW,test_10176_00_0.1s.png,26.173141909464135,0.81301874,0.37688419222831726,204.5564
10176_00_30s.ARW,test_10176_01_0.1s.png,26.174022460985963,0.8131011,0.37556785345077515,202.0216
10176_00_30s.ARW,test_10176_02_0.1s.png,26.063807193482624,0.8121889,0.37672093510627747,199.4736
10176_00_30s.ARW,test_10176_03_0.1s.png,26.14740916330672,0.81297034,0.37659192085266113,197.7012
10176_00_30s.ARW,test_10176_04_0.1s.png,25.037621896276512,0.8115279,0.37683555483818054,201.5224
10176_00_30s.ARW,test_10176_05_0.1s.png,24.99699324796164,0.81066567,0.37941786646842957,201.6296
10176_00_30s.ARW,test_10176_06_0.1s.png,24.944366399747977,0.80932444,0.3794296681880951,184.5328
10176_00_30s.ARW,test_10176_07_0.1s.png,24.975093382933,0.81032413,0.3766695559024811,196.512
10176_00_30s.ARW,test_10176_08_0.1s.png,25.02276257144556,0.8106394,0.3781887888908386,198.168
10178_00_10s.ARW,test_10178_00_0.033s.png,26.47873724663995,0.77983713,0.5728705525398254,245.3
10178_00_10s.ARW,test_10178_00_0.04s.png,27.073463044160007,0.8011108,0.5394738912582397,201.1868
10178_00_10s.ARW,test_10178_00_0.1s.png,27.895429578170795,0.86281925,0.40598630905151367,124.3904
10178_00_10s.ARW,test_10178_01_0.033s.png,26.399485563977198,0.7788901,0.5740731358528137,239.7216
10178_00_10s.ARW,test_10178_01_0.04s.png,27.126224752925193,0.8028045,0.5333041548728943,206.4248
10178_00_10s.ARW,test_10178_01_0.1s.png,27.898429749377524,0.86283284,0.40555351972579956,125.9468
10178_00_10s.ARW,test_10178_02_0.04s.png,26.932063852615435,0.8009756,0.5370513200759888,199.708
10178_00_10s.ARW,test_10178_03_0.04s.png,26.94581683217816,0.8004239,0.5397418737411499,220.7008
10178_00_10s.ARW,test_10178_04_0.04s.png,27.066224855400556,0.8017561,0.536877453327179,202.4992
10178_00_10s.ARW,test_10178_05_0.04s.png,27.26990011864381,0.8029909,0.5341721177101135,206.3848
10178_00_10s.ARW,test_10178_06_0.04s.png,27.185760266407893,0.8019867,0.5368955135345459,218.6632
10178_00_10s.ARW,test_10178_07_0.04s.png,27.073043078030086,0.8014078,0.537409782409668,197.8712
10178_00_10s.ARW,test_10178_08_0.04s.png,27.089487530100087,0.8022631,0.5364062786102295,210.7896
10178_00_10s.ARW,test_10178_09_0.04s.png,27.173266760438825,0.8026754,0.5373563170433044,203.2432
10185_00_10s.ARW,test_10185_00_0.033s.png,21.738780729115064,0.45853075,0.8099088072776794,289.368
10185_00_10s.ARW,test_10185_00_0.04s.png,22.215110987653162,0.47608885,0.7920686602592468,249.818
10185_00_10s.ARW,test_10185_00_0.1s.png,23.328580561319345,0.54685825,0.7197387218475342,154.9092
10185_00_10s.ARW,test_10185_01_0.033s.png,21.731167187408698,0.4573295,0.8095784187316895,283.4584
