gt,generated,psnr,ssim,lpips,loe
10185_00_10s.ARW,test_10185_01_0.04s.png,22.200995505103542,0.47606674,0.7925547361373901,248.58
10185_00_10s.ARW,test_10185_01_0.1s.png,23.28717743205656,0.5466439,0.7204206585884094,155.7128
10185_00_10s.ARW,test_10185_02_0.04s.png,22.183904162434096,0.47467875,0.7927237749099731,246.07
10185_00_10s.ARW,test_10185_03_0.04s.png,22.21608361484234,0.47523713,0.7906538248062134,245.6176
10185_00_10s.ARW,test_10185_04_0.04s.png,22.20512999277215,0.47650337,0.790554940700531,248.9388
10185_00_10s.ARW,test_10185_05_0.04s.png,22.203243677275037,0.47651848,0.7893128991127014,245.8744
10185_00_10s.ARW,test_10185_06_0.04s.png,22.181609677076565,0.47531974,0.7910582423210144,250.6496
10185_00_10s.ARW,test_10185_07_0.04s.png,22.18551064057356,0.47549248,0.7925204634666443,244.0464
10185_00_10s.ARW,test_10185_08_0.04s.png,22.201936176346532,0.47595835,0.7893790602684021,248.5256
10185_00_10s.ARW,test_10185_09_0.04s.png,22.20688866774852,0.47631148,0.7908035516738892,247.8608
10185_00_10s.ARW,test_10185_10_0.04s.png,22.19265644381728,0.47553506,0.7917193174362183,248.8656
10185_00_10s.ARW,test_10185_11_0.04s.png,22.201842946402657,0.47619593,0.7889295220375061,248.1828
10185_00_10s.ARW,test_10185_12_0.04s.png,22.196950799915047,0.47569242,0.7915076613426208,250.9408
10185_00_10s.ARW,test_10185_13_0.04s.png,22.205752722606785,0.47705695,0.7918382287025452,247.5792
10185_00_10s.ARW,test_10185_14_0.04s.png,22.195718167562664,0.4751155,0.7917342185974121,248.0912
10187_00_10s.ARW,test_10187_00_0.033s.png,25.861225296996828,0.45528755,0.7274755239486694,811.6208
10187_00_10s.ARW,test_10187_00_0.04s.png,26.660017667918403,0.46702743,0.7200043201446533,770.2316
10187_00_10s.ARW,test_10187_00_0.1s.png,28.139471601229896,0.50509125,0.7050870060920715,837.0948
10187_00_10s.ARW,test_10187_01_0.033s.png,25.632479894896623,0.45064282,0.7293470501899719,781.652
10187_00_10s.ARW,test_10187_01_0.04s.png,26.533059567109298,0.46564078,0.719777524471283,787.4916
10187_00_10s.ARW,test_10187_01_0.1s.png,28.10641058778156,0.50499815,0.7029958963394165,831.7524
10187_00_10s.ARW,test_10187_02_0.04s.png,26.60626802377505,0.4657476,0.7254472970962524,793.6648
10187_00_10s.ARW,test_10187_03_0.04s.png,26.59596060661105,0.46557924,0.7224676609039307,816.3512
10187_00_10s.ARW,test_10187_04_0.04s.png,26.49545995464387,0.4647434,0.7233577370643616,764.2304
10187_00_10s.ARW,test_10187_05_0.04s.png,26.700708648803687,0.46786654,0.7208688259124756,778.6564
10187_00_10s.ARW,test_10187_06_0.04s.png,26.55245719240774,0.466352,0.7177824974060059,742.4144
10187_00_10s.ARW,test_10187_07_0.04s.png,26.618607775374365,0.46539187,0.7218555808067322,787.2912
10187_00_10s.ARW,test_10187_08_0.04s.png,26.480728539674633,0.46372357,0.721592366695404,787.1352
10187_00_10s.ARW,test_10187_09_0.04s.png,26.5788866852855,0.46771803,0.715911865234375,781.616
10191_00_10s.ARW,test_10191_00_0.033s.png,24.573769702231342,0.48678985,0.8242254853248596,320.9988
10191_00_10s.ARW,test_10191_00_0.04s.png,25.044018774590157,0.49967504,0.8088752627372742,289.612
10191_00_10s.ARW,test_10191_00_0.1s.png,26.561914682902742,0.54265684,0.7753488421440125,190.9748
10191_00_10s.ARW,test_10191_01_0.033s.png,24.589995791382506,0.48627627,0.8224200010299683,317.5312
10191_00_10s.ARW,test_10191_01_0.04s.png,25.052318701795922,0.50077,0.8076448440551758,285.588
10191_00_10s.ARW,test_10191_01_0.1s.png,26.5765139707667,0.54278356,0.774658739566803,190.6428
10191_00_10s.ARW,test_10191_02_0.04s.png,25.052960885556843,0.5000158,0.8086285591125488,285.5128
10191_00_10s.ARW,test_10191_03_0.04s.png,25.01389734570199,0.4995818,0.8074834942817688,284.736
10191_00_10s.ARW,test_10191_04_0.04s.png,25.09083892147276,0.5011452,0.8059625029563904,288.1832
10191_00_10s.ARW,test_10191_05_0.04s.png,25.080649082374737,0.5008237,0.809624433517456,287.6512
10191_00_10s.ARW,test_10191_06_0.04s.png,25.072716939454335,0.4999124,0.8103770017623901,282.8968
10191_00_10s.ARW,test_10191_07_0.04s.png,25.055251842350437,0.50022775,0.8095077276229858,289.2048
10191_00_10s.ARW,test_10191_08_0.04s.png,24.974560293142748,0.5003215,0.807121217250824,278.8964
10191_00_10s.ARW,test_10191_09_0.04s.png,25.05604047466,0.5011282,0.8080580234527588,283.3152
10192_00_10s.ARW,test_10192_00_0.033s.png,24.598006020161183,0.7391947,0.6885730624198914,138.7064
10192_00_10s.ARW,test_10192_00_0.04s.png,26.31839676056557,0.7555063,0.6711364984512329,119.2344
10192_00_10s.ARW,test_10192_00_0.1s.png,28.86492901483574,0.80910784,0.5826674103736877,95.7232
10192_00_10s.ARW,test_10192_01_0.033s.png,24.556948342323807,0.7391767,0.6905975937843323,139.2488
10192_00_10s.ARW,test_10192_01_0.04s.png,26.325270302519442,0.75539756,0.6698265671730042,119.7772
10192_00_10s.ARW,test_10192_01_0.1s.png,28.857324969040498,0.80877,0.5825111865997314,95.4528
10192_00_10s.ARW,test_10192_02_0.04s.png,26.28342414457828,0.75514936,0.6696017384529114,118.6696
10192_00_10s.ARW,test_10192_03_0.04s.png,26.321699722060306,0.75524044,0.6724356412887573,118.2696
10192_00_10s.ARW,test_10192_04_0.04s.png,26.297912239927793,0.7554374,0.6688228249549866,118.1896
10192_00_10s.ARW,test_10192_05_0.04s.png,26.371532486853376,0.7554331,0.6701322793960571,117.676
10192_00_10s.ARW,test_10192_06_0.04s.png,26.381968916974653,0.7553437,0.671723484992981,119.7116
10192_00_10s.ARW,test_10192_07_0.04s.png,26.35286294391179,0.755367,0.667954683303833,119.6916
10192_00_10s.ARW,test_10192_08_0.04s.png,26.410302074812392,0.75521153,0.668747067451477,121.7744
10192_00_10s.ARW,test_10192_09_0.04s.png,26.360573980393298,0.754965,0.6705573797225952,120.5112
10192_00_10s.ARW,test_10192_10_0.04s.png,26.386394933119114,0.7554908,0.6709372997283936,119.1656
10193_00_10s.ARW,test_10193_00_0.033s.png,26.90526866584773,0.6869356,0.5822160243988037,568.4
10193_00_10s.ARW,test_10193_00_0.04s.png,27.913944556120743,0.7139452,0.5552747845649719,528.7188
10193_00_10s.ARW,test_10193_00_0.1s.png,29.38382672709035,0.7925031,0.4586327373981476,315.4136
10193_00_10s.ARW,test_10193_01_0.033s.png,27.04876049969421,0.685589,0.5850726366043091,598.1304
10193_00_10s.ARW,test_10193_01_0.04s.png,28.02380970589047,0.7163961,0.5466853976249695,527.9388
10193_00_10s.ARW,test_10193_01_0.1s.png,29.33498593119708,0.7913223,0.45986101031303406,321.296
10193_00_10s.ARW,test_10193_02_0.04s.png,27.9051239003335,0.7132831,0.5564252138137817,535.1248
10193_00_10s.ARW,test_10193_03_0.04s.png,27.768417069568535,0.7101242,0.5592291355133057,529.4416
10193_00_10s.ARW,test_10193_04_0.04s.png,27.76521218639521,0.7091801,0.5642717480659485,529.2864
10193_00_10s.ARW,test_10193_05_0.04s.png,27.91954288174045,0.7141295,0.5571150779724121,497.648
10193_00_10s.ARW,test_10193_06_0.04s.png,28.0259717620927,0.7169087,0.5521577596664429,506.7312
10193_00_10s.ARW,test_10193_07_0.04s.png,28.00840451435409,0.7150781,0.5544500350952148,513.308
10193_00_10s.ARW,test_10193_08_0.04s.png,27.99228888131859,0.71665114,0.5509709715843201,505.7272
10193_00_10s.ARW,test_10193_09_0.04s.png,27.900952149484162,0.71602815,0.5518747568130493,513.5208
10198_00_10s.ARW,test_10198_00_0.033s.png,17.04348919251542,0.23814984,0.9620000123977661,993.3688
10198_00_10s.ARW,test_10198_00_0.04s.png,18.06362513234297,0.2595094,0.9504541754722595,916.856
10198_00_10s.ARW,test_10198_00_0.1s.png,20.763957599274733,0.32502708,0.8904034495353699,602.56
10198_00_10s.ARW,test_10198_01_0.033s.png,17.111255361362424,0.23725295,0.961408793926239,968.6044
10198_00_10s.ARW,test_10198_01_0.04s.png,17.931914092172274,0.25862065,0.9524444341659546,926.508
10198_00_10s.ARW,test_10198_01_0.1s.png,20.86079960812794,0.3258312,0.8894633650779724,606.4808
10198_00_10s.ARW,test_10198_02_0.04s.png,18.103632725217352,0.2602705,0.9570325016975403,895.8768
10198_00_10s.ARW,test_10198_03_0.04s.png,17.97668676460723,0.25866276,0.9506300687789917,910.4888
10198_00_10s.ARW,test_10198_04_0.04s.png,17.99442136118807,0.25908527,0.9519805312156677,887.4884
10198_00_10s.ARW,test_10198_05_0.04s.png,18.137284326822332,0.2589104,0.9489870667457581,899.7464
10198_00_10s.ARW,test_10198_06_0.04s.png,18.08999938203854,0.2595342,0.9525473713874817,914.2792
10198_00_10s.ARW,test_10198_07_0.04s.png,18.054831430256417,0.25979677,0.9518595337867737,937.2492
10198_00_10s.ARW,test_10198_08_0.04s.png,18.06459335668566,0.25872588,0.9518815279006958,901.928
10198_00_10s.ARW,test_10198_09_0.04s.png,18.02665776493365,0.25939038,0.9536229372024536,911.1536
10199_00_10s.ARW,test_10199_00_0.033s.png,22.196696636911053,0.55521494,0.7775626182556152,394.9824
10199_00_10s.ARW,test_10199_00_0.04s.png,22.998020576297638,0.57703155,0.7576359510421753,360.1016
10199_00_10s.ARW,test_10199_00_0.1s.png,24.084311954683002,0.6380244,0.687291145324707,234.6464
10199_00_10s.ARW,test_10199_01_0.033s.png,22.146387169283305,0.5549193,0.7767434120178223,400.7568
10199_00_10s.ARW,test_10199_01_0.04s.png,22.98615276857469,0.5758856,0.7564199566841125,350.6136
10199_00_10s.ARW,test_10199_01_0.1s.png,24.07547892665701,0.6380128,0.6881515979766846,230.416
10199_00_10s.ARW,test_10199_02_0.04s.png,23.019085101314065,0.57622504,0.7558834552764893,351.7712
10199_00_10s.ARW,test_10199_03_0.04s.png,22.98290588332829,0.5751846,0.756525456905365,358.772
10199_00_10s.ARW,test_10199_04_0.04s.png,22.972232418335317,0.57648236,0.7552484273910522,357.8568
10199_00_10s.ARW,test_10199_05_0.04s.png,23.048171523397713,0.5771139,0.7577247023582458,357.2184
10199_00_10s.ARW,test_10199_06_0.04s.png,23.06786047285594,0.5766699,0.7568243741989136,354.2836
10199_00_10s.ARW,test_10199_07_0.04s.png,22.99849552741097,0.57588696,0.7565671801567078,359.9088
10199_00_10s.ARW,test_10199_08_0.04s.png,22.97559576038145,0.57517946,0.7573119401931763,356.0132
10199_00_10s.ARW,test_10199_09_0.04s.png,23.049120475835426,0.5758907,0.7570438981056213,351.6904
10199_00_10s.ARW,test_10199_10_0.04s.png,22.96885473158715,0.57565176,0.7564631700515747,361.5952
10199_00_10s.ARW,test_10199_11_0.04s.png,22.946616331569118,0.57486343,0.7583332061767578,357.17
10203_00_10s.ARW,test_10203_00_0.033s.png,24.149555370931594,0.59763473,0.7420597672462463,605.2488
10203_00_10s.ARW,test_10203_00_0.04s.png,25.145112787255766,0.6253245,0.728990912437439,514.1648
10203_00_10s.ARW,test_10203_00_0.1s.png,26.709310860142452,0.6988368,0.6283388137817383,308.4704
10203_00_10s.ARW,test_10203_01_0.033s.png,24.17722875396234,0.5993104,0.7360999584197998,613.4696
10203_00_10s.ARW,test_10203_01_0.04s.png,25.0955305527718,0.6262529,0.7266334891319275,496.0188
10203_00_10s.ARW,test_10203_01_0.1s.png,26.67484422180973,0.6989887,0.6286251544952393,294.7652
10203_00_10s.ARW,test_10203_02_0.04s.png,25.113542613368406,0.62627846,0.7237411141395569,528.5496
10203_00_10s.ARW,test_10203_03_0.04s.png,25.130102120904002,0.6258213,0.7282692790031433,506.1304
10203_00_10s.ARW,test_10203_04_0.04s.png,25.129437461481643,0.6249724,0.7257233262062073,523.5604
10203_00_10s.ARW,test_10203_05_0.04s.png,25.113989749305663,0.62603647,0.728343665599823,489.9332
10203_00_10s.ARW,test_10203_06_0.04s.png,25.100159162865832,0.62617576,0.7272189855575562,514.884
10203_00_10s.ARW,test_10203_07_0.04s.png,25.088551347701507,0.6252561,0.724294900894165,536.5888
10203_00_10s.ARW,test_10203_08_0.04s.png,25.1148168863509,0.62523574,0.7282745242118835,502.0448
10203_00_10s.ARW,test_10203_09_0.04s.png,25.0424769231778,0.6246059,0.728709876537323,522.346
10213_00_10s.ARW,test_10213_00_0.033s.png,22.40131212729044,0.41894782,0.9292901158332825,459.196
10213_00_10s.ARW,test_10213_00_0.04s.png,23.33853772381857,0.44538274,0.9186379313468933,394.0504
10213_00_10s.ARW,test_10213_00_0.1s.png,25.692009085781503,0.5264577,0.8688271045684814,233.864
10213_00_10s.ARW,test_10213_01_0.033s.png,22.407847604549257,0.42075714,0.9323283433914185,450.7504
10213_00_10s.ARW,test_10213_01_0.04s.png,23.291537924911637,0.44560662,0.9197109341621399,389.434
10213_00_10s.ARW,test_10213_01_0.1s.png,25.70996602596859,0.52715164,0.8659181594848633,241.2644
10213_00_10s.ARW,test_10213_02_0.04s.png,23.276840157186292,0.4472057,0.9171085357666016,394.206
10213_00_10s.ARW,test_10213_02_0.1s.png,25.66923091231111,0.526504,0.8663675785064697,244.3804
10213_00_10s.ARW,test_10213_03_0.04s.png,23.291564606835742,0.4466816,0.9187987446784973,389.2312
10213_00_10s.ARW,test_10213_04_0.04s.png,23.275765305592845,0.4452618,0.9200329780578613,392.2872
10213_00_10s.ARW,test_10213_05_0.04s.png,23.384038957953305,0.44776168,0.9179636836051941,405.6424
10213_00_10s.ARW,test_10213_06_0.04s.png,23.375467196674006,0.4469107,0.9204477667808533,385.152
10213_00_10s.ARW,test_10213_07_0.04s.png,23.349149525852965,0.44560066,0.9219804406166077,403.1456
10213_00_10s.ARW,test_10213_08_0.04s.png,23.304526957057075,0.44598615,0.9218774437904358,396.028
10213_00_10s.ARW,test_10213_09_0.04s.png,23.396669556729073,0.44561136,0.9208365678787231,396.2312
10217_00_10s.ARW,test_10217_00_0.033s.png,23.248863160105916,0.49993682,0.8428763151168823,332.6944
10217_00_10s.ARW,test_10217_00_0.04s.png,24.13994157170205,0.5171123,0.8287668824195862,316.736
10217_00_10s.ARW,test_10217_00_0.1s.png,26.25819057766587,0.58371985,0.7620366811752319,256.3616
10217_00_10s.ARW,test_10217_01_0.033s.png,23.152801103590463,0.49830487,0.8416106104850769,339.1872
10217_00_10s.ARW,test_10217_01_0.04s.png,24.159768956332208,0.5186214,0.8260494470596313,323.4108
10217_00_10s.ARW,test_10217_01_0.1s.png,26.25077949948397,0.5840943,0.7621546387672424,257.7744
10217_00_10s.ARW,test_10217_02_0.04s.png,24.177300647500886,0.5176186,0.8277639746665955,311.202
10217_00_10s.ARW,test_10217_03_0.04s.png,24.145469613793725,0.5168008,0.8271810412406921,322.9416
10217_00_10s.ARW,test_10217_04_0.04s.png,24.137763715905628,0.51699036,0.8285403847694397,328.0804
10217_00_10s.ARW,test_10217_05_0.04s.png,24.057027598415775,0.51690036,0.8304577469825745,324.8688
10217_00_10s.ARW,test_10217_06_0.04s.png,24.11547287393673,0.51737666,0.8241085410118103,326.6216
10217_00_10s.ARW,test_10217_07_0.04s.png,24.106611277917178,0.51668996,0.8254268169403076,323.2632
10217_00_10s.ARW,test_10217_08_0.04s.png,24.183142219176595,0.51783115,0.8271712064743042,323.4752
10217_00_10s.ARW,test_10217_09_0.04s.png,23.799160564447575,0.5034099,0.8285843729972839,325.1904
10226_00_10s.ARW,test_10226_00_0.033s.png,22.37914620616155,0.533314,0.8248937726020813,420.4916
10226_00_10s.ARW,test_10226_00_0.04s.png,23.252509484028245,0.54469496,0.8150050640106201,371.8012
10226_00_10s.ARW,test_10226_00_0.1s.png,25.624060895591192,0.6077149,0.7275628447532654,252.7464
10226_00_10s.ARW,test_10226_01_0.033s.png,22.374449019674923,0.5344973,0.8280278444290161,408.0436
10226_00_10s.ARW,test_10226_01_0.04s.png,23.246132595033593,0.54519796,0.8148871660232544,368.2424
10226_00_10s.ARW,test_10226_01_0.1s.png,25.596276750606393,0.6074099,0.7298852205276489,249.916
10226_00_10s.ARW,test_10226_02_0.04s.png,23.298988817591155,0.54518455,0.8109171390533447,367.7864
10226_00_10s.ARW,test_10226_03_0.04s.png,23.306254289291168,0.5444831,0.8129079937934875,365.4968
10226_00_10s.ARW,test_10226_04_0.04s.png,23.19630347838428,0.5445035,0.8138287663459778,364.258
10226_00_10s.ARW,test_10226_05_0.04s.png,23.247776028125493,0.54518694,0.8124001026153564,369.1088
10226_00_10s.ARW,test_10226_06_0.04s.png,23.21669154549422,0.544933,0.8127192854881287,364.22
10226_00_10s.ARW,test_10226_07_0.04s.png,23.253169349633268,0.5448877,0.8142395615577698,370.622
10226_00_10s.ARW,test_10226_08_0.04s.png,23.325288278820516,0.5453132,0.8097123503684998,369.668
10226_00_10s.ARW,test_10226_09_0.04s.png,23.16270024767162,0.54552394,0.8138951659202576,372.6364
10227_00_10s.ARW,test_10227_00_0.033s.png,24.896171702871857,0.4826027,0.8251115083694458,637.592
10227_00_10s.ARW,test_10227_00_0.04s.png,25.614881531496213,0.49984202,0.8154841065406799,608.2992
10227_00_10s.ARW,test_10227_00_0.1s.png,27.421090383359044,0.5620726,0.766563892364502,332.9324
10227_00_10s.ARW,test_10227_01_0.033s.png,24.791828400386233,0.47821096,0.8256082534790039,650.6192
10227_00_10s.ARW,test_10227_01_0.04s.png,25.593578908142888,0.49894962,0.8180049657821655,575.448
10227_00_10s.ARW,test_10227_01_0.1s.png,27.42661631395752,0.56130177,0.7658719420433044,332.22
10227_00_10s.ARW,test_10227_02_0.04s.png,25.511697042331143,0.499194,0.8171213269233704,579.1696
10227_00_10s.ARW,test_10227_03_0.04s.png,25.513127279513913,0.49790204,0.8170234560966492,579.1012
10227_00_10s.ARW,test_10227_04_0.04s.png,25.55537273020624,0.49857426,0.8159863948822021,577.1336
10227_00_10s.ARW,test_10227_05_0.04s.png,25.53866951999529,0.49852738,0.8165597319602966,582.7808
10227_00_10s.ARW,test_10227_06_0.04s.png,25.575037632042985,0.49779534,0.8174683451652527,586.0672
10227_00_10s.ARW,test_10227_07_0.04s.png,25.519718846696193,0.49939668,0.8163841962814331,569.4728
10227_00_10s.ARW,test_10227_08_0.04s.png,25.551721641788973,0.4995251,0.8146715760231018,577.6064
10227_00_10s.ARW,test_10227_09_0.04s.png,25.551755241761676,0.4983524,0.818812906742096,570.1264
10228_00_10s.ARW,test_10228_00_0.033s.png,22.017838989729515,0.37087667,0.8335451483726501,920.2024
10228_00_10s.ARW,test_10228_00_0.04s.png,22.608076852407486,0.3856674,0.8207531571388245,875.1632
10228_00_10s.ARW,test_10228_00_0.1s.png,24.63418381071747,0.4540765,0.757739245891571,614.5952
10228_00_10s.ARW,test_10228_01_0.033s.png,21.93344599378078,0.3710425,0.8345375061035156,913.0452
10228_00_10s.ARW,test_10228_01_0.04s.png,22.6830798543064,0.3889931,0.8182933926582336,867.5264
10228_00_10s.ARW,test_10228_01_0.1s.png,24.616942546717485,0.4542235,0.75794917345047,600.1032
10228_00_10s.ARW,test_10228_02_0.04s.png,22.736497842761302,0.387206,0.8154345154762268,863.8272
10228_00_10s.ARW,test_10228_03_0.04s.png,22.693822449226655,0.38758835,0.8158142566680908,864.8348
10228_00_10s.ARW,test_10228_04_0.04s.png,22.790443470795477,0.38977945,0.8187978863716125,878.138
10228_00_10s.ARW,test_10228_05_0.04s.png,22.582256478723064,0.3868365,0.8174630403518677,858.4384
10228_00_10s.ARW,test_10228_06_0.04s.png,22.74099645806201,0.38612685,0.8205121755599976,862.0364
10228_00_10s.ARW,test_10228_07_0.04s.png,22.62774119955506,0.3883643,0.8201848864555359,861.2112
10228_00_10s.ARW,test_10228_08_0.04s.png,22.668985774649784,0.38782215,0.817704975605011,868.2956
10228_00_10s.ARW,test_10228_09_0.04s.png,22.69574496561779,0.3877759,0.8176329135894775,856.3904
,AVERAGE,25.67457884641503,0.6951601505279541,0.5366724411628848,314.3105323843416
